sample-048912 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-048912.wav
sample-049088 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049088.wav
sample-049309 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049309.wav
sample-049615 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049615.wav
sample-049783 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049783.wav
sample-049887 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049887.wav
sample-049918 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-049918.wav
sample-050057 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050057.wav
sample-050247 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050247.wav
sample-050439 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050439.wav
sample-050720 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050720.wav
sample-050805 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050805.wav
sample-050920 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-050920.wav
sample-051072 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051072.wav
sample-051115 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051115.wav
sample-051193 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051193.wav
sample-051447 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051447.wav
sample-051601 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051601.wav
sample-051661 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051661.wav
sample-051726 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051726.wav
sample-051933 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-051933.wav
sample-052041 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052041.wav
sample-052234 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052234.wav
sample-052437 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052437.wav
sample-052534 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052534.wav
sample-052719 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052719.wav
sample-052933 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-052933.wav
sample-053264 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-053264.wav
sample-053349 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-053349.wav
sample-053469 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-053469.wav
sample-053745 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-053745.wav
sample-054115 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054115.wav
sample-054192 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054192.wav
sample-054300 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054300.wav
sample-054429 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054429.wav
sample-054507 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054507.wav
sample-054636 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054636.wav
sample-054763 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054763.wav
sample-054831 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-054831.wav
sample-055081 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055081.wav
sample-055406 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055406.wav
sample-055480 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055480.wav
sample-055547 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055547.wav
sample-055637 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055637.wav
sample-055731 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055731.wav
sample-055827 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-055827.wav
sample-056029 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056029.wav
sample-056086 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056086.wav
sample-056392 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056392.wav
sample-056547 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056547.wav
sample-056664 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056664.wav
sample-056746 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056746.wav
sample-056864 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056864.wav
sample-056921 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-056921.wav
sample-057111 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057111.wav
sample-057231 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057231.wav
sample-057350 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057350.wav
sample-057492 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057492.wav
sample-057521 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057521.wav
sample-057849 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-057849.wav
sample-058110 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058110.wav
sample-058235 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058235.wav
sample-058295 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058295.wav
sample-058347 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058347.wav
sample-058500 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058500.wav
sample-058606 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058606.wav
sample-058694 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058694.wav
sample-058873 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-058873.wav
sample-059101 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-059101.wav
sample-059380 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-059380.wav
sample-059545 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-059545.wav
sample-059661 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-059661.wav
sample-059987 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-059987.wav
sample-060071 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060071.wav
sample-060186 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060186.wav
sample-060291 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060291.wav
sample-060496 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060496.wav
sample-060744 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060744.wav
sample-060839 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-060839.wav
sample-061102 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061102.wav
sample-061114 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061114.wav
sample-061208 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061208.wav
sample-061441 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061441.wav
sample-061600 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061600.wav
sample-061672 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061672.wav
sample-061876 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061876.wav
sample-061951 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-061951.wav
sample-062241 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-062241.wav
sample-062416 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-062416.wav
sample-062481 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-062481.wav
sample-062671 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-062671.wav
sample-062815 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-062815.wav
sample-063052 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063052.wav
sample-063298 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063298.wav
sample-063514 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063514.wav
sample-063588 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063588.wav
sample-063794 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063794.wav
sample-063915 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-063915.wav
sample-064034 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-064034.wav
sample-064426 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-064426.wav
sample-064559 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-064559.wav
sample-064795 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-064795.wav
sample-064915 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-064915.wav
sample-065053 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065053.wav
sample-065123 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065123.wav
sample-065216 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065216.wav
sample-065292 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065292.wav
sample-065595 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065595.wav
sample-065641 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065641.wav
sample-065775 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065775.wav
sample-065983 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-065983.wav
sample-066173 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066173.wav
sample-066366 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066366.wav
sample-066421 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066421.wav
sample-066453 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066453.wav
sample-066559 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066559.wav
sample-066719 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066719.wav
sample-066922 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066922.wav
sample-066937 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-066937.wav
sample-067115 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-067115.wav
sample-067188 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-067188.wav
sample-067531 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-067531.wav
sample-067668 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-067668.wav
sample-067866 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-067866.wav
sample-068112 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068112.wav
sample-068262 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068262.wav
sample-068475 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068475.wav
sample-068498 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068498.wav
sample-068708 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068708.wav
sample-068859 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-068859.wav
sample-069088 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069088.wav
sample-069281 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069281.wav
sample-069335 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069335.wav
sample-069688 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069688.wav
sample-069777 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069777.wav
sample-069847 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-069847.wav
sample-070031 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070031.wav
sample-070237 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070237.wav
sample-070262 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070262.wav
sample-070613 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070613.wav
sample-070789 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070789.wav
sample-070950 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-070950.wav
sample-071252 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071252.wav
sample-071297 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071297.wav
sample-071498 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071498.wav
sample-071737 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071737.wav
sample-071769 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071769.wav
sample-071954 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-071954.wav
sample-072063 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-072063.wav
sample-072229 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-072229.wav
sample-072436 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-072436.wav
sample-072671 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-072671.wav
sample-072821 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-072821.wav
sample-073295 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073295.wav
sample-073395 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073395.wav
sample-073448 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073448.wav
sample-073509 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073509.wav
sample-073708 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073708.wav
sample-073799 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-073799.wav
sample-074022 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074022.wav
sample-074292 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074292.wav
sample-074414 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074414.wav
sample-074590 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074590.wav
sample-074841 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074841.wav
sample-074917 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-074917.wav
sample-075058 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075058.wav
sample-075151 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075151.wav
sample-075349 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075349.wav
sample-075436 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075436.wav
sample-075574 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075574.wav
sample-075671 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075671.wav
sample-075891 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075891.wav
sample-075965 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-075965.wav
sample-076060 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076060.wav
sample-076130 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076130.wav
sample-076341 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076341.wav
sample-076466 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076466.wav
sample-076595 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076595.wav
sample-076746 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-076746.wav
sample-077313 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-077313.wav
sample-077502 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-077502.wav
sample-077656 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-077656.wav
sample-077886 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-077886.wav
sample-077917 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-077917.wav
sample-078009 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-078009.wav
sample-078238 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-078238.wav
sample-078428 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-078428.wav
sample-078730 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-078730.wav
sample-078896 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-078896.wav
sample-079058 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079058.wav
sample-079215 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079215.wav
sample-079507 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079507.wav
sample-079551 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079551.wav
sample-079630 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079630.wav
sample-079843 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-079843.wav
sample-080155 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-080155.wav
sample-080397 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-080397.wav
sample-080587 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-080587.wav
sample-080788 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-080788.wav
sample-080969 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-080969.wav
sample-081232 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081232.wav
sample-081524 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081524.wav
sample-081600 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081600.wav
sample-081617 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081617.wav
sample-081742 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081742.wav
sample-081919 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-081919.wav
sample-082119 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082119.wav
sample-082215 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082215.wav
sample-082381 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082381.wav
sample-082491 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082491.wav
sample-082594 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082594.wav
sample-082794 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082794.wav
sample-082852 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082852.wav
sample-082952 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-082952.wav
sample-083177 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-083177.wav
sample-083430 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-083430.wav
sample-083522 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-083522.wav
sample-083653 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-083653.wav
sample-083927 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-083927.wav
sample-084064 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084064.wav
sample-084105 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084105.wav
sample-084174 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084174.wav
sample-084278 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084278.wav
sample-084395 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084395.wav
sample-084703 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-084703.wav
sample-085000 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085000.wav
sample-085276 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085276.wav
sample-085459 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085459.wav
sample-085679 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085679.wav
sample-085801 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085801.wav
sample-085809 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085809.wav
sample-085962 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-085962.wav
sample-086217 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086217.wav
sample-086283 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086283.wav
sample-086501 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086501.wav
sample-086649 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086649.wav
sample-086708 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086708.wav
sample-086908 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-086908.wav
sample-087048 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087048.wav
sample-087166 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087166.wav
sample-087281 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087281.wav
sample-087480 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087480.wav
sample-087684 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087684.wav
sample-087748 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-087748.wav
sample-088074 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088074.wav
sample-088133 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088133.wav
sample-088266 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088266.wav
sample-088412 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088412.wav
sample-088611 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088611.wav
sample-088668 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088668.wav
sample-088753 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088753.wav
sample-088916 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-088916.wav
sample-089025 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089025.wav
sample-089261 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089261.wav
sample-089507 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089507.wav
sample-089680 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089680.wav
sample-089901 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089901.wav
sample-089998 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-089998.wav
sample-090011 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-090011.wav
sample-090500 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-090500.wav
sample-090713 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-090713.wav
sample-091019 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091019.wav
sample-091454 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091454.wav
sample-091495 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091495.wav
sample-091569 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091569.wav
sample-091731 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091731.wav
sample-091903 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-091903.wav
sample-092050 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092050.wav
sample-092161 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092161.wav
sample-092253 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092253.wav
sample-092285 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092285.wav
sample-092422 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092422.wav
sample-092829 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-092829.wav
sample-093064 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-093064.wav
sample-093434 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-093434.wav
sample-093753 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-093753.wav
sample-094031 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-094031.wav
sample-094059 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-094059.wav
sample-094294 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-094294.wav
sample-094426 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-094426.wav
sample-094734 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-094734.wav
sample-095005 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095005.wav
sample-095088 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095088.wav
sample-095246 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095246.wav
sample-095566 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095566.wav
sample-095790 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095790.wav
sample-095890 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095890.wav
sample-095978 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-095978.wav
sample-096108 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-096108.wav
sample-096275 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-096275.wav
sample-096782 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-096782.wav
sample-097035 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097035.wav
sample-097218 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097218.wav
sample-097321 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097321.wav
sample-097472 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097472.wav
sample-097511 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097511.wav
sample-097551 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097551.wav
sample-097789 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097789.wav
sample-097919 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-097919.wav
sample-098019 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098019.wav
sample-098182 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098182.wav
sample-098468 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098468.wav
sample-098632 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098632.wav
sample-098711 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098711.wav
sample-098823 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098823.wav
sample-098934 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-098934.wav
sample-099115 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-099115.wav
sample-099447 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-099447.wav
sample-099656 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-099656.wav
sample-099839 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-099839.wav
sample-100128 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-100128.wav
